icd_code,icd_desc,cpt_code,cpt_desc,amount
A00.9,"Cholera, unspecified ",80047,"Basic metabolic panel (Calcium, ionized) ",15.89
A00.9,"Cholera, unspecified ",80048,"Basic metabolic panel (Calcium, total) ",17.70
A00.9,"Cholera, unspecified ",80051,Electrolyte panel ,15.07
A00.9,"Cholera, unspecified ",80053,Comprehensive metabolic panel ,18.64
A00.9,"Cholera, unspecified ",82040,"Albumin; serum, plasma or whole blood",11.07
A00.9,"Cholera, unspecified ",82247,Bilirubin; total,13.90
A00.9,"Cholera, unspecified ",82310,Calcium; total,12.19
A00.9,"Cholera, unspecified ",82330,Calcium; ionized,31.57
A00.9,"Cholera, unspecified ",82374,Carbon dioxide (bicarbonate),11.07
A00.9,"Cholera, unspecified ",82435,Chloride; blood,11.07
A00.9,"Cholera, unspecified ",82565,Creatinine; blood,11.07
A00.9,"Cholera, unspecified ",82947,"Glucose; quantitative, blood (except reagent strip)",11.07
A00.9,"Cholera, unspecified ",84075,"Phosphatase, alkaline;",11.63
A00.9,"Cholera, unspecified ",84132,"Potassium; serum, plasma or whole blood",11.07
A00.9,"Cholera, unspecified ",84155,"Protein, total, except by refractometry; serum, plasma or whole blood",13.84
A00.9,"Cholera, unspecified ",84160,"Protein, total, by refractometry, any source",8.30
A00.9,"Cholera, unspecified ",84165,"Protein; electrophoretic fractionation and quantitation, serum",31.01
A00.9,"Cholera, unspecified ",84235,"Receptor assay; endocrine, other than estrogen or progesterone (specify hormone)",68.67
A00.9,"Cholera, unspecified ",84295,"Sodium; serum, plasma or whole blood",11.07
A00.9,"Cholera, unspecified ",84450,Transferase; aspartate amino (AST) (SGOT),12.19
A00.9,"Cholera, unspecified ",84460,Transferase; alanine amino (ALT) (SGPT),12.19
A00.9,"Cholera, unspecified ",84520,Urea nitrogen; quantitative,11.63
A00.9,"Cholera, unspecified ",87181,"Susceptibility studies, antimicrobial agent; agar dilution method, per agent",16.06
A00.9,"Cholera, unspecified ",87184,"Susceptibility studies, antimicrobial agent; disk method, per plate (12 or fewer agents)",17.17
A00.9,"Cholera, unspecified ",87185,"Susceptibility studies, antimicrobial agent; enzyme detection (eg, beta lactamase), per enzyme",20.09
A00.9,"Cholera, unspecified ",87186,"Susceptibility studies, antimicrobial agent; microdilution or agar dilution (minimum inhibitory
 concentration [MIC] or breakpoint), each multi-antimicrobial, per plate",19.94
A00.9,"Cholera, unspecified ",87187,"Susceptibility studies, antimicrobial agent; microdilution or agar dilution, minimum lethal 
concentration (MLC), each plate (List separately in addition to code for primary procedure)",19.94
A00.9,"Cholera, unspecified ",87188,"Susceptibility studies, antimicrobial agent; macrobroth dilution method, each agent",19.94
A00.9,"Cholera, unspecified ",87190,"Susceptibility studies, antimicrobial agent; mycobacteria, proportion method, each agent",12.74
A01.00,"Typhoid fever, unspecified",82728,Ferritin,31.57
